nombre,codigo,casos_activos
Arica,15101,624
Camarones,15102,1
General Lagos,15202,0
Putre,15201,3
Alto Hospicio,1107,305
Camina,1402,0
Colchane,1403,2
Huara,1404,7
Iquique,1101,1283
Pica,1405,25
Pozo Almonte,1401,51
Antofagasta,2101,358
Calama,2201,116
Maria Elena,2302,4
Mejillones,2102,22
Ollague,2202,1
San Pedro de Atacama,2203,6
Sierra Gorda,2103,0
Taltal,2104,8
Tocopilla,2301,53
Alto del Carmen,3302,9
Caldera,3102,41
Chanaral,3201,24
Copiapo,3101,145
Diego de Almagro,3202,13
Freirina,3303,0
Huasco,3304,3
Tierra Amarilla,3103,4
Vallenar,3301,9
Andacollo,4103,0
Canela,4202,1
Combarbala,4302,3
Coquimbo,4102,137
Illapel,4201,8
La Higuera,4104,3
La Serena,4101,107
Los Vilos,4203,11
Monte Patria,4303,8
Ovalle,4301,26
Paiguano,4105,14
Punitaqui,4304,1
Rio Hurtado,4305,2
Salamanca,4204,13
Vicuna,4106,7
Algarrobo,5602,13
Cabildo,5402,2
Calera,5502,20
Calle Larga,5302,4
Cartagena,5603,16
Casablanca,5102,15
Catemu,5702,4
Concon,5103,66
El Quisco,5604,10
El Tabo,5605,13
Hijuelas,5503,4
Isla de Pascua,5201,0
Juan Fernandez,5104,0
La Cruz,5504,8
La Ligua,5401,24
Limache,5802,17
Llaillay,5703,11
Los Andes,5301,22
Nogales,5506,4
Olmue,5803,10
Panquehue,5704,1
Papudo,5403,1
Petorca,5404,4
Puchuncavi,5105,13
Putaendo,5705,3
Quillota,5501,29
Quilpue,5801,77
Quintero,5107,22
Rinconada,5303,5
San Antonio,5601,80
San Esteban,5304,7
San Felipe,5701,23
Santa Maria,5706,1
Santo Domingo,5606,16
Valparaiso,5101,257
Villa Alemana,5804,62
Vina del Mar,5109,285
Zapallar,5405,7
Alhue,13502,1
Buin,13402,46
Calera de Tango,13403,7
Cerrillos,13102,20
Cerro Navia,13103,38
Colina,13301,178
Conchali,13104,45
Curacavi,13503,16
El Bosque,13105,54
El Monte,13602,17
Estacion Central,13106,78
Huechuraba,13107,62
Independencia,13108,49
Isla de Maipo,13603,16
La Cisterna,13109,43
La Florida,13110,157
La Granja,13111,31
La Pintana,13112,41
La Reina,13113,81
Lampa,13302,48
Las Condes,13114,436
Lo Barnechea,13115,209
Lo Espejo,13116,33
Lo Prado,13117,35
Macul,13118,63
Maipu,13119,190
Maria Pinto,13504,1
Melipilla,13501,45
Nunoa,13120,215
Padre Hurtado,13604,25
Paine,13404,48
Pedro Aguirre Cerda,13121,59
Penaflor,13605,33
Penalolen,13122,112
Pirque,13202,9
Providencia,13123,174
Pudahuel,13124,108
Puente Alto,13201,200
Quilicura,13125,90
Quinta Normal,13126,60
Recoleta,13127,58
Renca,13128,48
San Bernardo,13401,84
