nombre,codigo,positividad
Arica,15101,7.8
Camarones,15102,0.0
General Lagos,15202,20.0
Putre,15201,0.7
Alto Hospicio,1107,9.2
Camina,1402,42.1
Colchane,1403,11.8
Huara,1404,10.9
Iquique,1101,9.3
Pica,1405,12.6
Pozo Almonte,1401,5.6
Antofagasta,2101,5.5
Calama,2201,7.7
Maria Elena,2302,10.4
Mejillones,2102,10.1
Ollague,2202,0.0
San Pedro de Atacama,2203,3.9
Sierra Gorda,2103,12.0
Taltal,2104,16.8
Tocopilla,2301,7.6
Alto del Carmen,3302,20.0
Caldera,3102,14.1
Chanaral,3201,8.5
Copiapo,3101,15.2
Diego de Almagro,3202,9.6
Freirina,3303,5.9
Huasco,3304,2.9
Tierra Amarilla,3103,10.2
Vallenar,3301,9.6
Andacollo,4103,1.2
Canela,4202,10.8
Combarbala,4302,6.1
Coquimbo,4102,6.9
Illapel,4201,6.4
La Higuera,4104,15.3
La Serena,4101,8.9
Los Vilos,4203,7.1
Monte Patria,4303,6.3
Ovalle,4301,8.3
Paiguano,4105,5.5
Punitaqui,4304,10.7
Rio Hurtado,4305,2.2
Salamanca,4204,10.8
Vicuna,4106,4.7
Algarrobo,5602,15.1
Cabildo,5402,7.7
Calera,5502,10.4
Calle Larga,5302,7.2
Cartagena,5603,14.7
Casablanca,5102,7.6
Catemu,5702,5.7
Concon,5103,9.9
El Quisco,5604,7.2
El Tabo,5605,13.0
Hijuelas,5503,17.8
Isla de Pascua,5201,0.0
Juan Fernandez,5104,
La Cruz,5504,8.2
La Ligua,5401,7.5
Limache,5802,14.1
Llaillay,5703,7.3
Los Andes,5301,7.8
Nogales,5506,10.2
Olmue,5803,13.6
Panquehue,5704,9.9
Papudo,5403,8.1
Petorca,5404,3.1
Puchuncavi,5105,8.0
Putaendo,5705,8.6
Quillota,5501,11.3
Quilpue,5801,12.0
Quintero,5107,12.3
Rinconada,5303,11.2
San Antonio,5601,10.5
San Esteban,5304,6.0
San Felipe,5701,10.2
Santa Maria,5706,9.5
Santo Domingo,5606,11.0
Valparaiso,5101,18.4
Villa Alemana,5804,16.8
Vina del Mar,5109,17.4
Zapallar,5405,5.0
Alhue,13502,2.9
Buin,13402,13.1
Calera de Tango,13403,13.2
Cerrillos,13102,9.0
Cerro Navia,13103,18.3
Colina,13301,10.0
Conchali,13104,17.8
Curacavi,13503,9.1
El Bosque,13105,18.9
El Monte,13602,22.4
Estacion Central,13106,14.5
Huechuraba,13107,12.1
Independencia,13108,12.4
Isla de Maipo,13603,5.1
La Cisterna,13109,16.0
La Florida,13110,16.6
La Granja,13111,20.1
La Pintana,13112,21.3
La Reina,13113,10.9
Lampa,13302,16.7
Las Condes,13114,5.7
Lo Barnechea,13115,6.5
Lo Espejo,13116,15.8
Lo Prado,13117,15.2
Macul,13118,13.2
Maipu,13119,9.6
Maria Pinto,13504,6.7
Melipilla,13501,10.2
Nunoa,13120,8.2
Padre Hurtado,13604,14.1
Paine,13404,14.0
Pedro Aguirre Cerda,13121,17.1
Penaflor,13605,11.4
Penalolen,13122,21.0
Pirque,13202,12.6
Providencia,13123,6.9
Pudahuel,13124,15.6
Puente Alto,13201,21.0
Quilicura,13125,17.0
Quinta Normal,13126,12.8
Recoleta,13127,16.5
Renca,13128,18.1
San Bernardo,13401,19.1
San Joaquin,13129,18.6
San Jose de Maipo,13203,18.9
San Miguel,13130,14.4
San Pedro,13505,28.0
San Ramon,13131,21.3
Santiago,13101,14.3
Talagante,13601,7.8
Tiltil,13303,22.1
Vitacura,13132,5.5
Chepica,6302,10.5
Chimbarongo,6303,13.7
Codegua,6102,12.7
Coinco,6103,7.8
