nombre,codigo,casos_totales
Arica,15101,62408
Camarones,15102,180
General Lagos,15202,101
Putre,15201,432
Alto Hospicio,1107,26461
Camina,1402,318
Colchane,1403,933
Huara,1404,705
Iquique,1101,56811
Pica,1405,1933
Pozo Almonte,1401,4170
Antofagasta,2101,85196
Calama,2201,37960
Maria Elena,2302,1174
Mejillones,2102,3395
Ollague,2202,196
San Pedro de Atacama,2203,2555
Sierra Gorda,2103,397
Taltal,2104,2471
Tocopilla,2301,4783
Alto del Carmen,3302,856
Caldera,3102,5520
Chanaral,3201,2511
Copiapo,3101,42221
Diego de Almagro,3202,4079
Freirina,3303,1941
Huasco,3304,2566
Tierra Amarilla,3103,4124
Vallenar,3301,13628
Andacollo,4103,1911
Canela,4202,1216
Combarbala,4302,2465
Coquimbo,4102,47794
Illapel,4201,6995
La Higuera,4104,844
La Serena,4101,48419
Los Vilos,4203,4531
Monte Patria,4303,4718
Ovalle,4301,23468
Paiguano,4105,1176
Punitaqui,4304,2185
Rio Hurtado,4305,678
Salamanca,4204,5312
Vicuna,4106,4953
Algarrobo,5602,4199
Cabildo,5402,3467
Calera,5502,10176
Calle Larga,5302,3880
Cartagena,5603,6013
Casablanca,5102,6259
Catemu,5702,3472
Concon,5103,10487
El Quisco,5604,4472
El Tabo,5605,4274
Hijuelas,5503,3211
Isla de Pascua,5201,42
Juan Fernandez,5104,8
La Cruz,5504,4713
La Ligua,5401,7693
Limache,5802,9529
Llaillay,5703,5904
Los Andes,5301,18785
Nogales,5506,3785
Olmue,5803,3868
Panquehue,5704,1832
Papudo,5403,1496
Petorca,5404,2372
Puchuncavi,5105,4494
Putaendo,5705,4156
Quillota,5501,21507
Quilpue,5801,33250
Quintero,5107,7400
Rinconada,5303,2963
San Antonio,5601,21225
San Esteban,5304,5638
San Felipe,5701,18957
Santa Maria,5706,3725
Valparaiso,5101,73309
Villa Alemana,5804,26346
Vina del Mar,5109,78639
Zapallar,5405,2429
Alhue,13502,1871
Buin,13402,24007
Calera de Tango,13403,5527
Cerrillos,13102,17264
Cerro Navia,13103,30232
Colina,13301,35111
Conchali,13104,27615
Curacavi,13503,8804
El Bosque,13105,37745
El Monte,13602,7869
Estacion Central,13106,35559
Huechuraba,13107,22821
Independencia,13108,26234
Isla de Maipo,13603,9437
La Cisterna,13109,20622
La Florida,13110,87833
La Granja,13111,27450
La Pintana,13112,38350
La Reina,13113,21181
Lampa,13302,22601
Las Condes,13114,66527
Lo Barnechea,13115,25212
Lo Espejo,13116,19491
Lo Prado,13117,23984
Macul,13118,29806
Maipu,13119,106857
Maria Pinto,13504,3673
Melipilla,13501,25458
Nunoa,13120,51704
Padre Hurtado,13604,17085
Paine,13404,16180
Pedro Aguirre Cerda,13121,23556
Penaflor,13605,21088
Penalolen,13122,65272
Pirque,13202,7225
Providencia,13123,34189
Pudahuel,13124,54233
Puente Alto,13201,139020
Quilicura,13125,45613
Quinta Normal,13126,31015
Recoleta,13127,34313
Renca,13128,38970
San Bernardo,13401,65406
San Joaquin,13129,24212
San Jose de Maipo,13203,3895
San Miguel,13130,35645
San Pedro,13505,2033
San Ramon,13131,17887
Santiago,13101,116266
Talagante,13601,14676
Tiltil,13303,4192
Vitacura,13132,17316
Chepica,6302,2496
Chimbarongo,6303,5165
Codegua,6102,2407
Coinco,6103,1280
Coltauco,6104,3156
Donihue,6105,3973
Graneros,6106,6589
La Estrella,6202,520
Las Cabras,6107,5277
Litueche,6203,1477
Lolol,6304,976
Machali,6108,11243
Malloa,6109,2216
Marchihue,6204,1144
Mostazal,6110,4829
Nancagua,6305,3198
Navidad,6205,1421
Olivar,6111,2772
Palmilla,6306,2194
Paredones,6206,1106
Peralillo,6307,2117
Peumo,6112,2722
